wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_111352-8wr37ftt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/8wr37ftt
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/miniconda3/lib/python3.10/site-packages/peft/tuners/lora/layer.py:1264: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
`torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to eager attention. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
True False
True False
GPT2 Loaded with 6 layers
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [1/1000], Loss: 1.1484, Accuracy: 0.5172
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0744, test_accuracy: 0.5470
best/test_loss 1.0743989944458008, best/test_acc: 0.5470085470085471
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [2/1000], Loss: 0.8584, Accuracy: 0.6487
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9562, test_accuracy: 0.5214
best/test_loss 0.9561795592308044, best/test_acc: 0.5470085470085471
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [3/1000], Loss: 0.8220, Accuracy: 0.6832
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8721, test_accuracy: 0.6154
best/test_loss 0.8720545768737793, best/test_acc: 0.6153846153846154
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [4/1000], Loss: 0.7874, Accuracy: 0.7349
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9452, test_accuracy: 0.6581
best/test_loss 0.8720545768737793, best/test_acc: 0.6581196581196581
torch.Size([32, 768])
torch.Size([32, 768])
