wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_110705-cs3rtj8y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLora
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/cs3rtj8y
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
`torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to eager attention. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
False True
False True
GPT2 Loaded with 6 layers
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [1/1000], Loss: 0.9620, Accuracy: 0.5862
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8461, test_accuracy: 0.6239
best/test_loss 0.8460667133331299, best/test_acc: 0.6239316239316239
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [2/1000], Loss: 0.6674, Accuracy: 0.7392
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6764, test_accuracy: 0.7179
best/test_loss 0.6763938665390015, best/test_acc: 0.717948717948718
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [3/1000], Loss: 0.5764, Accuracy: 0.7565
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7133, test_accuracy: 0.7179
best/test_loss 0.6763938665390015, best/test_acc: 0.717948717948718
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [4/1000], Loss: 0.5641, Accuracy: 0.7543
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5965, test_accuracy: 0.7863
best/test_loss 0.5965193510055542, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [5/1000], Loss: 0.5240, Accuracy: 0.8017
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5868, test_accuracy: 0.7692
best/test_loss 0.5867695808410645, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [6/1000], Loss: 0.5198, Accuracy: 0.7866
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5421, test_accuracy: 0.7692
best/test_loss 0.5420714020729065, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [7/1000], Loss: 0.5567, Accuracy: 0.7888
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6876, test_accuracy: 0.7094
best/test_loss 0.5420714020729065, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [8/1000], Loss: 0.5056, Accuracy: 0.7974
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5774, test_accuracy: 0.7265
best/test_loss 0.5420714020729065, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [9/1000], Loss: 0.5071, Accuracy: 0.7888
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6272, test_accuracy: 0.7436
best/test_loss 0.5420714020729065, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [10/1000], Loss: 0.5315, Accuracy: 0.7823
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6414, test_accuracy: 0.7778
best/test_loss 0.5420714020729065, best/test_acc: 0.7863247863247863
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [11/1000], Loss: 0.5067, Accuracy: 0.8060
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4942, test_accuracy: 0.8291
best/test_loss 0.49416202306747437, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [12/1000], Loss: 0.4953, Accuracy: 0.8297
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5066, test_accuracy: 0.8034
best/test_loss 0.49416202306747437, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [13/1000], Loss: 0.4756, Accuracy: 0.8147
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4933, test_accuracy: 0.8034
best/test_loss 0.49326062202453613, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [14/1000], Loss: 0.4703, Accuracy: 0.8082
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5093, test_accuracy: 0.7949
best/test_loss 0.49326062202453613, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [15/1000], Loss: 0.4246, Accuracy: 0.8470
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4881, test_accuracy: 0.8205
best/test_loss 0.4880988299846649, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [16/1000], Loss: 0.4452, Accuracy: 0.8233
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4470, test_accuracy: 0.8120
best/test_loss 0.447016179561615, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [17/1000], Loss: 0.4427, Accuracy: 0.8211
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4718, test_accuracy: 0.8034
best/test_loss 0.447016179561615, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [18/1000], Loss: 0.4145, Accuracy: 0.8319
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.6111, test_accuracy: 0.7692
best/test_loss 0.447016179561615, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [19/1000], Loss: 0.4855, Accuracy: 0.8017
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.5243, test_accuracy: 0.7949
best/test_loss 0.447016179561615, best/test_acc: 0.8290598290598291
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [20/1000], Loss: 0.4075, Accuracy: 0.8427
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.4295, test_accuracy: 0.8462
best/test_loss 0.4294663369655609, best/test_acc: 0.8461538461538461
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
